time_stamp	torque_joint_1	torque_joint_2	torque_joint_3	torque_joint_4	torque_joint_5	torque_joint_6	torque_joint_7	temperature_1	temperature_2	temperature_3	temperature_4	temperature_5	temperature_6	temperature_7
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.210938	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.046875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.210938	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.046875	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.210938	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0703125	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.0546875	-0.21875	-0.101562	0.046875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.210938	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.109375	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.046875	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.046875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.210938	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.210938	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.210938	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.0390625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.046875	-0.21875	-0.101562	0.046875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.0390625	-0.21875	-0.101562	0.03125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.0390625	-0.21875	-0.101562	0.03125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.03125	-0.21875	-0.101562	0.0234375	-0.0703125	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.03125	-0.21875	-0.101562	0.0234375	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	0.0234375	-0.21875	-0.101562	0.015625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.015625	-0.21875	-0.101562	0.0078125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0.0078125	-0.21875	-0.101562	-0.0078125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	0	-0.21875	-0.101562	-0.015625	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.015625	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.03125	-0.21875	-0.101562	-0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.0546875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0546875	-0.21875	-0.101562	-0.0625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0703125	-0.21875	-0.101562	-0.0859375	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0673828	-0.21875	-0.101562	-0.0556641	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0478516	-0.21875	-0.101562	-0.0556641	-0.0625	-0.210938	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0537109	-0.21875	-0.101562	-0.0478516	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0341797	-0.21875	-0.101562	-0.0478516	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0400391	-0.21875	-0.101562	-0.0615234	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0478516	-0.21875	-0.101562	-0.0439453	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0556641	-0.21875	-0.101562	-0.0556641	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0498047	-0.21875	-0.101562	-0.0498047	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0498047	-0.21875	-0.101562	-0.0576172	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0517578	-0.21875	-0.101562	-0.0517578	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0175781	-0.21875	-0.101562	-0.046875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0361328	-0.21875	-0.101562	-0.0439453	-0.0625	-0.203125	-0.0546875	41	63	45	37	40	57	36
1.5046e+09	-0.0556641	-0.21875	-0.101562	-0.0517578	-0.0625	-0.203125	-0.0625	41	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.046875	-0.0625	-0.203125	-0.0546875	41	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.0546875	-0.0625	-0.203125	-0.0625	41	63	45	37	40	57	36
1.5046e+09	-0.0332031	-0.21875	-0.101562	-0.0673828	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0351562	-0.21875	-0.101562	-0.0488281	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0273438	-0.21875	-0.101562	-0.0703125	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.0644531	-0.0625	-0.210938	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0351562	-0.21875	-0.101562	-0.0527344	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0351562	-0.21875	-0.101562	-0.0585938	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0566406	-0.21875	-0.101562	-0.0527344	-0.0625	-0.210938	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0273438	-0.21875	-0.101562	-0.0429688	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0351562	-0.21875	-0.101562	-0.0585938	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0449219	-0.21875	-0.101562	-0.0605469	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.03125	-0.21875	-0.101562	-0.0253906	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0449219	-0.21875	-0.101562	-0.0585938	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.0546875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.0332031	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.0546875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.0234375	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.00976562	-0.21875	-0.101562	-0.0585938	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.03125	-0.21875	-0.101562	-0.0742188	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0664062	-0.21875	-0.101562	-0.0566406	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0410156	-0.21875	-0.101562	-0.0361328	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0410156	-0.21875	-0.101562	-0.0361328	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0205078	-0.21875	-0.101562	-0.0449219	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0332031	-0.21875	-0.101562	-0.0175781	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.046875	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0410156	-0.21875	-0.101562	-0.046875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0410156	-0.21875	-0.101562	-0.0488281	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0283203	-0.21875	-0.101562	-0.0283203	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0283203	-0.21875	-0.101562	-0.00976562	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.0449219	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0410156	-0.21875	-0.101562	-0.0546875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0625	-0.21875	-0.101562	-0.0361328	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0126953	-0.21875	-0.101562	-0.00976562	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.00976562	-0.21875	-0.101562	-0.0234375	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0644531	-0.21875	-0.101562	-0.0527344	-0.0625	-0.210938	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0683594	-0.21875	-0.101562	-0.0488281	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0361328	-0.21875	-0.101562	-0.0302734	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0302734	-0.21875	-0.101562	-0.0283203	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.0332031	-0.0625	-0.210938	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0253906	-0.21875	-0.101562	-0.0205078	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0527344	-0.21875	-0.101562	-0.0332031	-0.0703125	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0253906	-0.21875	-0.101562	-0.0371094	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.0214844	-0.0703125	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0234375	-0.21875	-0.101562	-0.0507812	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0292969	-0.21875	-0.101562	-0.0371094	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0429688	-0.21875	-0.101562	-0.0371094	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0449219	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.015625	-0.21875	-0.101562	-0.0078125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0292969	-0.21875	-0.101562	-0.0546875	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0292969	-0.21875	-0.101562	-0.0429688	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0136719	-0.21875	-0.101562	-0.0273438	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0273438	-0.21875	-0.101562	-0.0410156	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.0351562	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0429688	-0.21875	-0.101562	-0.0273438	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0273438	-0.21875	-0.101562	-0.0273438	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0332031	-0.21875	-0.101562	-0.0253906	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0253906	-0.21875	-0.101562	-0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0175781	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0361328	-0.21875	-0.101562	-0.0498047	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0498047	-0.21875	-0.101562	-0.0361328	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0576172	-0.21875	-0.101562	-0.0205078	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0439453	-0.21875	-0.101562	-0.0205078	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0361328	-0.21875	-0.101562	-0.0400391	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0556641	-0.21875	-0.101562	-0.0400391	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0634766	-0.21875	-0.101562	-0.0341797	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0712891	-0.21875	-0.101562	-0.0341797	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0390625	-0.21875	-0.101562	-0.0263672	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0283203	-0.21875	-0.101562	-0.0107422	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0263672	-0.21875	-0.101562	-0.0439453	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.078125	-0.21875	-0.101562	-0.0380859	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0615234	-0.21875	-0.101562	-0.0439453	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0478516	-0.21875	-0.101562	-0.0439453	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0263672	-0.21875	-0.101562	-0.0361328	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.0302734	-0.21875	-0.101562	-0.0283203	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0283203	-0.21875	-0.101562	-0.0361328	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.0283203	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0283203	-0.21875	-0.101562	-0.0361328	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.0283203	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.0205078	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.0390625	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0546875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0546875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0625	39	63	45	37	40	57	36
1.5046e+09	-0.0546875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
1.5046e+09	-0.046875	-0.21875	-0.101562	-0.03125	-0.0625	-0.203125	-0.0546875	39	63	45	37	40	57	36
